= Run Report = 

=== Configuration === 
 * StationName:	OW061024_051124C_BED_10_ET0.98926
 * NumAlgorithms:	16
 * Algorithm:	LPCF 	test_1_HW24
 * Algorithm:	LPCF 	test_2_HW36
 * Algorithm:	LPCF 	test_3_HW40
 * Algorithm:	LPCF 	test_4_HW48
 * Algorithm:	LPCF 	test_5_HW24_OT0.75
 * Algorithm:	LPCF 	test_6_HW36_OT0.75
 * Algorithm:	LPCF 	test_7_HW40_OT0.75
 * Algorithm:	LPCF 	test_8_HW48_OT0.75
 * Algorithm:	LPCF 	test_9_HW24_OT1.0
 * Algorithm:	LPCF 	test_10_HW36_OT1.0
 * Algorithm:	LPCF 	test_11_HW40_OT1.0
 * Algorithm:	LPCF 	test_12_HW48_OT1.0
 * Algorithm:	LPCF 	test_13_HW24_OT1.25
 * Algorithm:	LPCF 	test_14_HW36_OT1.25
 * Algorithm:	LPCF 	test_15_HW40_OT1.25
 * Algorithm:	LPCF 	test_16_HW48_OT1.25
 * NumSignals:	3
 * Signal:	Temp 	Temperature
 * Signal:	Specific_Conductance	Specific_Conductance
 * Signal:	Turbidity	Turbidity

=== Summary === 
 * RunDuration:	29 days 22.00 hours
 * TotalEvents:	859
 * TotalEventAlarms:	859
 * AveAlarmDuration:	192.8 minutes
 * UnmatchedEventAlarms:	859
 * AlarmsBecomeMatches:	0
 * AveAlarmToMatchTime:	NaN minutes
 * AlarmsBecomeTimeouts:	840
 * MatchedBeforeAlarm:	0
 * AveMatchDuration:	NaN minutes

----

== Algorithm Specific == 
 * Algorithm:	test_1_HW24

=== Contributing Signals === 
 * Signal001:	Temp	103 events
 * Signal002:	Specific_Conductance	101 events
 * Signal003:	Turbidity	108 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||    40 ||          test_2_HW36 ||  18/10/2024 21:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    14 ||    19 || 
||    41 ||          test_2_HW36 ||  19/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    19 ||     4 || 
||    42 ||          test_2_HW36 ||  19/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    16 ||     7 || 
||    43 ||          test_2_HW36 ||  19/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     4 ||    16 || 
||    44 ||          test_2_HW36 ||  19/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    20 ||     0 || 
||    45 ||          test_2_HW36 ||  20/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     2 ||    18 || 
||    46 ||          test_2_HW36 ||  20/10/2024 11:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    19 || 
||    47 ||          test_2_HW36 ||  21/10/2024 00:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     5 ||    11 || 
||    48 ||          test_2_HW36 ||  21/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    21 ||     3 || 
||    49 ||          test_2_HW36 ||  21/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    20 ||     6 || 
||    50 ||          test_2_HW36 ||  22/10/2024 20:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    20 || 
||    51 ||          test_2_HW36 ||  23/10/2024 01:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    18 ||    23 || 
||    52 ||          test_2_HW36 ||  23/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||     0 || 
||    53 ||          test_2_HW36 ||  24/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    13 ||    19 || 
||    54 ||          test_2_HW36 ||  24/10/2024 08:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    18 ||    15 || 
||    55 ||          test_2_HW36 ||  24/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||    10 || 
||    56 ||          test_2_HW36 ||  24/10/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     3 || 
||    57 ||          test_2_HW36 ||  25/10/2024 02:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    12 ||    20 || 
||    58 ||          test_2_HW36 ||  25/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    20 ||    20 || 
||    59 ||          test_2_HW36 ||  25/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    16 ||     2 || 
||    60 ||          test_2_HW36 ||  25/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    14 ||    20 || 
||    61 ||          test_2_HW36 ||  26/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     0 || 
||    62 ||          test_2_HW36 ||  26/10/2024 08:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     7 ||     6 || 
||    63 ||          test_2_HW36 ||  26/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    18 ||    17 || 
||    64 ||          test_2_HW36 ||  26/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    18 ||    21 || 
||    65 ||          test_2_HW36 ||  27/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    18 ||     9 || 
||    66 ||          test_2_HW36 ||  27/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     8 ||    19 || 
||    67 ||          test_2_HW36 ||  27/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    22 ||    12 || 
||    68 ||          test_2_HW36 ||  28/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    15 ||     6 || 
||    69 ||          test_2_HW36 ||  28/10/2024 12:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     4 ||    15 || 
||    70 ||          test_2_HW36 ||  28/10/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     7 ||    23 ||     9 || 
||    71 ||          test_2_HW36 ||  29/10/2024 02:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    19 ||    14 || 
||    72 ||          test_2_HW36 ||  29/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    21 ||     5 || 
||    73 ||          test_2_HW36 ||  29/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    14 ||    12 || 
||    74 ||          test_2_HW36 ||  29/10/2024 22:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    20 ||     2 || 
||    75 ||          test_2_HW36 ||  30/10/2024 10:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     0 ||    17 || 
||    76 ||          test_2_HW36 ||  30/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||     9 ||    22 || 
||    77 ||          test_2_HW36 ||  30/10/2024 20:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     2 || 
||    78 ||          test_2_HW36 ||  31/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    18 ||    15 || 
||    79 ||          test_2_HW36 ||  31/10/2024 11:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    18 ||     5 || 
||    80 ||          test_2_HW36 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||     6 || 
||    81 ||          test_2_HW36 ||  01/11/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    21 ||    15 || 
||    82 ||          test_2_HW36 ||  01/11/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     1 ||    19 || 
||    83 ||          test_2_HW36 ||  01/11/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    20 ||     2 || 
||    84 ||          test_2_HW36 ||  02/11/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||    16 || 
||    85 ||          test_2_HW36 ||  02/11/2024 09:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     1 || 
||    86 ||          test_2_HW36 ||  02/11/2024 15:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    15 ||     1 || 
||    87 ||          test_2_HW36 ||  02/11/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    19 ||     2 || 
||    88 ||          test_2_HW36 ||  03/11/2024 04:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||    19 ||     5 || 
||    89 ||          test_2_HW36 ||  03/11/2024 09:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||     4 ||     3 || 
||    90 ||          test_2_HW36 ||  03/11/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    20 ||     0 || 
||    91 ||          test_2_HW36 ||  03/11/2024 19:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    23 ||    14 || 
||    92 ||          test_2_HW36 ||  04/11/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     4 || 
||    93 ||          test_2_HW36 ||  04/11/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    22 ||    17 || 
||    94 ||          test_2_HW36 ||  04/11/2024 17:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     7 || 
||    95 ||          test_2_HW36 ||  05/11/2024 03:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    20 ||     5 || 

----

== Algorithm Specific == 
 * Algorithm:	test_3_HW40

=== Contributing Signals === 
 * Signal001:	Temp	 76 events
 * Signal002:	Specific_Conductance	 81 events
 * Signal003:	Turbidity	 83 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||          test_3_HW40 ||  07/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     0 ||    10 || 
||     2 ||          test_3_HW40 ||  07/10/2024 13:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     9 ||     8 || 
||     3 ||          test_3_HW40 ||  07/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||     8 ||    20 || 
||     4 ||          test_3_HW40 ||  08/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     3 ||    23 || 
||     5 ||          test_3_HW40 ||  08/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    12 || 
||     6 ||          test_3_HW40 ||  08/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     8 ||    19 || 
||     7 ||          test_3_HW40 ||  09/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    23 ||    18 || 
||     8 ||          test_3_HW40 ||  09/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||     9 ||          test_3_HW40 ||  10/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    17 ||    21 || 
||    10 ||          test_3_HW40 ||  10/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||     2 || 
||    11 ||          test_3_HW40 ||  10/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    13 ||    19 || 
||    12 ||          test_3_HW40 ||  11/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    22 ||    16 || 
||    13 ||          test_3_HW40 ||  11/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    12 || 
||    14 ||          test_3_HW40 ||  12/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    20 ||    20 || 
||    15 ||          test_3_HW40 ||  12/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    10 ||     8 || 
||    16 ||          test_3_HW40 ||  13/10/2024 00:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     8 ||    15 || 
||    17 ||          test_3_HW40 ||  13/10/2024 07:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    19 ||     5 || 
||    18 ||          test_3_HW40 ||  13/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    16 ||    10 || 
||    19 ||          test_3_HW40 ||  13/10/2024 21:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     6 ||    15 ||    20 || 
||    20 ||          test_3_HW40 ||  14/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     6 ||    11 || 
||    21 ||          test_3_HW40 ||  14/10/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    18 ||     2 || 
||    22 ||          test_3_HW40 ||  14/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    16 ||    19 || 
||    23 ||          test_3_HW40 ||  15/10/2024 00:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    12 ||    12 || 
||    24 ||          test_3_HW40 ||  15/10/2024 11:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||     0 ||    17 || 
||    25 ||          test_3_HW40 ||  15/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    14 ||    20 || 
||    26 ||          test_3_HW40 ||  16/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    14 ||    16 || 
||    27 ||          test_3_HW40 ||  16/10/2024 10:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     7 ||    20 || 
||    28 ||          test_3_HW40 ||  16/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     0 || 
||    29 ||          test_3_HW40 ||  17/10/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     1 ||    20 || 
||    30 ||          test_3_HW40 ||  17/10/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    11 ||    11 || 
||    31 ||          test_3_HW40 ||  17/10/2024 16:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     6 ||    16 || 
||    32 ||          test_3_HW40 ||  18/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    20 ||     0 || 
||    33 ||          test_3_HW40 ||  18/10/2024 08:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||    23 ||    10 || 
||    34 ||          test_3_HW40 ||  18/10/2024 13:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||    14 ||    15 || 
||    35 ||          test_3_HW40 ||  18/10/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    16 ||    20 || 
||    36 ||          test_3_HW40 ||  19/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    12 ||     7 || 
||    37 ||          test_3_HW40 ||  19/10/2024 06:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    12 ||     9 || 
||    38 ||          test_3_HW40 ||  19/10/2024 16:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     4 ||    18 || 
||    39 ||          test_3_HW40 ||  19/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     9 ||    20 ||     0 || 
||    40 ||          test_3_HW40 ||  20/10/2024 03:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||     2 ||    16 || 
||    41 ||          test_3_HW40 ||  20/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    16 ||    14 || 
||    42 ||          test_3_HW40 ||  20/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||     4 ||    19 || 
||    43 ||          test_3_HW40 ||  21/10/2024 02:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    13 ||    18 || 
||    44 ||          test_3_HW40 ||  21/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||    20 ||     8 || 
||    45 ||          test_3_HW40 ||  21/10/2024 13:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    19 ||     7 || 
||    46 ||          test_3_HW40 ||  23/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    20 ||     0 || 
||    47 ||          test_3_HW40 ||  23/10/2024 14:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||     4 || 
||    48 ||          test_3_HW40 ||  24/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    13 ||    18 || 
||    49 ||          test_3_HW40 ||  24/10/2024 11:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    18 ||     7 || 
||    50 ||          test_3_HW40 ||  24/10/2024 17:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||     5 ||    19 || 
||    51 ||          test_3_HW40 ||  24/10/2024 22:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    23 ||     8 || 
||    52 ||          test_3_HW40 ||  25/10/2024 05:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    15 ||    21 || 
||    53 ||          test_3_HW40 ||  25/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     8 ||    18 || 
||    54 ||          test_3_HW40 ||  25/10/2024 18:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    12 ||    20 || 
||    55 ||          test_3_HW40 ||  26/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    20 ||     0 || 
||    56 ||          test_3_HW40 ||  26/10/2024 08:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     0 ||    11 || 
||    57 ||          test_3_HW40 ||  26/10/2024 15:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||    18 ||    18 || 
||    58 ||          test_3_HW40 ||  26/10/2024 20:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    18 ||    21 || 
||    59 ||          test_3_HW40 ||  27/10/2024 09:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    17 ||    19 || 
||    60 ||          test_3_HW40 ||  27/10/2024 18:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     9 ||    19 || 
||    61 ||          test_3_HW40 ||  27/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    10 ||    19 || 
||    62 ||          test_3_HW40 ||  28/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     1 || 
||    63 ||          test_3_HW40 ||  28/10/2024 12:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     8 ||    20 || 
||    64 ||          test_3_HW40 ||  28/10/2024 17:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     5 ||    23 ||    20 || 
||    65 ||          test_3_HW40 ||  28/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    19 ||    21 || 
||    66 ||          test_3_HW40 ||  29/10/2024 03:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    12 ||    20 ||    16 || 
||    67 ||          test_3_HW40 ||  29/10/2024 09:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    16 ||     6 || 
||    68 ||          test_3_HW40 ||  29/10/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    22 ||    15 ||    16 || 
||    69 ||          test_3_HW40 ||  29/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     3 ||    23 || 
||    70 ||          test_3_HW40 ||  30/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||    19 || 
||    71 ||          test_3_HW40 ||  30/10/2024 19:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    13 || 
||    72 ||          test_3_HW40 ||  31/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     8 ||    16 ||    16 || 
||    73 ||          test_3_HW40 ||  31/10/2024 13:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||     0 ||     8 || 
||    74 ||          test_3_HW40 ||  31/10/2024 22:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     2 || 
||    75 ||          test_3_HW40 ||  01/11/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    18 ||    21 || 
||    76 ||          test_3_HW40 ||  01/11/2024 14:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    12 ||     8 || 
||    77 ||          test_3_HW40 ||  01/11/2024 21:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     2 || 
||    78 ||          test_3_HW40 ||  02/11/2024 05:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     1 ||    15 ||    11 || 
||    79 ||          test_3_HW40 ||  02/11/2024 10:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    17 ||     3 || 
||    80 ||          test_3_HW40 ||  02/11/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    19 ||     5 || 
||    81 ||          test_3_HW40 ||  03/11/2024 04:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     3 ||    20 ||     2 || 
||    82 ||          test_3_HW40 ||  03/11/2024 12:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    21 ||     6 ||     1 || 
||    83 ||          test_3_HW40 ||  03/11/2024 18:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     6 || 
||    84 ||          test_3_HW40 ||  04/11/2024 06:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    20 ||     6 || 
||    85 ||          test_3_HW40 ||  04/11/2024 11:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    22 ||    17 || 
||    86 ||          test_3_HW40 ||  04/11/2024 17:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     0 ||    19 ||     7 || 
||    87 ||          test_3_HW40 ||  05/11/2024 01:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    14 ||    11 || 
||    88 ||          test_3_HW40 ||  05/11/2024 07:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    18 ||    15 || 

----

== Algorithm Specific == 
 * Algorithm:	test_4_HW48

=== Contributing Signals === 
 * Signal001:	Temp	 71 events
 * Signal002:	Specific_Conductance	 69 events
 * Signal003:	Turbidity	 75 events

=== Event Details and Contributing Signals === 
|| Event || Alg ID               || Start Date           || Duration || Term. Cause || Match Pat || Match Prob. ||  ||  Temp || Specific_Conductance || Turbidity || 
||     1 ||          test_4_HW48 ||  07/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||    17 ||     2 || 
||     2 ||          test_4_HW48 ||  07/10/2024 23:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||     2 ||     8 ||    20 || 
||     3 ||          test_4_HW48 ||  08/10/2024 04:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    16 ||     3 ||    23 || 
||     4 ||          test_4_HW48 ||  08/10/2024 15:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    20 ||    17 ||     0 || 
||     5 ||          test_4_HW48 ||  09/10/2024 00:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    14 ||    12 ||    20 || 
||     6 ||          test_4_HW48 ||  09/10/2024 05:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    13 ||    12 || 
||     7 ||          test_4_HW48 ||  09/10/2024 14:30:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||     0 ||     5 || 
||     8 ||          test_4_HW48 ||  09/10/2024 20:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||     0 ||    20 || 
||     9 ||          test_4_HW48 ||  10/10/2024 07:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    11 ||    14 ||    20 || 
||    10 ||          test_4_HW48 ||  10/10/2024 12:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    18 ||    23 ||     4 || 
||    11 ||          test_4_HW48 ||  10/10/2024 20:00:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    15 ||    17 ||    19 || 
||    12 ||          test_4_HW48 ||  11/10/2024 01:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    17 ||    22 ||    18 || 
||    13 ||          test_4_HW48 ||  12/10/2024 03:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    13 ||    19 ||    21 || 
||    14 ||          test_4_HW48 ||  12/10/2024 14:15:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    19 ||     5 ||     9 || 
||    15 ||          test_4_HW48 ||  12/10/2024 19:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    10 ||     0 ||    18 || 
||    16 ||          test_4_HW48 ||  13/10/2024 00:45:00 ||    12 TS ||     ETO     ||    -1     ||       0.000 ||  ||    23 ||     1 ||     7 || 
