      Date,    Time,Temp,SpCond,Turbidity,DateTime
31/10/2024,22:00:50,11.56,387,4.2,10/31/2024 22:00:00
31/10/2024,22:15:50,11.56,388,3.7,10/31/2024 22:15:00
31/10/2024,22:30:51,11.55,388,3.9,10/31/2024 22:30:00
31/10/2024,22:45:50,11.55,389,3.9,10/31/2024 22:45:00
31/10/2024,23:00:51,11.55,390,3.7,10/31/2024 23:00:00
31/10/2024,23:15:51,11.54,390,3.7,10/31/2024 23:15:00
31/10/2024,23:30:51,11.54,391,3.7,10/31/2024 23:30:00
31/10/2024,23:45:51,11.54,392,3.6,10/31/2024 23:45:00
01/11/2024,00:00:51,11.54,392,3.4,11/01/2024 00:00:00
01/11/2024,00:15:50,11.54,393,3.7,11/01/2024 00:15:00
01/11/2024,00:30:50,11.54,394,3.6,11/01/2024 00:30:00
01/11/2024,00:45:51,11.54,394,3.8,11/01/2024 00:45:00
01/11/2024,01:00:51,11.54,395,3.6,11/01/2024 01:00:00
01/11/2024,01:15:50,11.54,396,3.8,11/01/2024 01:15:00
01/11/2024,01:30:51,11.54,396,3.6,11/01/2024 01:30:00
01/11/2024,01:45:51,11.54,397,3.4,11/01/2024 01:45:00
01/11/2024,02:00:51,11.54,398,3.4,11/01/2024 02:00:00
01/11/2024,02:15:51,11.54,398,3.6,11/01/2024 02:15:00
01/11/2024,02:30:50,11.54,399,3.7,11/01/2024 02:30:00
01/11/2024,02:45:51,11.54,400,3.3,11/01/2024 02:45:00
01/11/2024,03:00:51,11.54,400,3.4,11/01/2024 03:00:00
01/11/2024,03:15:51,11.53,401,3.6,11/01/2024 03:15:00
01/11/2024,03:30:51,11.53,401,3.4,11/01/2024 03:30:00
01/11/2024,03:45:51,11.53,402,3.4,11/01/2024 03:45:00
01/11/2024,04:00:51,11.53,402,3.4,11/01/2024 04:00:00
01/11/2024,04:15:51,11.53,402,3.4,11/01/2024 04:15:00
01/11/2024,04:30:51,11.53,403,3.6,11/01/2024 04:30:00
01/11/2024,04:45:51,11.53,403,3.5,11/01/2024 04:45:00
01/11/2024,05:00:50,11.53,403,3.3,11/01/2024 05:00:00
01/11/2024,05:15:51,11.53,404,4.2,11/01/2024 05:15:00
01/11/2024,05:30:51,11.53,404,3.6,11/01/2024 05:30:00
01/11/2024,05:45:50,11.53,404,3.2,11/01/2024 05:45:00
01/11/2024,06:00:51,11.52,404,3.3,11/01/2024 06:00:00
01/11/2024,06:15:51,11.52,405,3.2,11/01/2024 06:15:00
01/11/2024,06:30:51,11.52,405,3.4,11/01/2024 06:30:00
01/11/2024,06:45:51,11.52,405,3.6,11/01/2024 06:45:00
01/11/2024,07:00:50,11.52,406,3.3,11/01/2024 07:00:00
01/11/2024,07:15:50,11.51,406,3.6,11/01/2024 07:15:00
01/11/2024,07:30:50,11.51,406,3.4,11/01/2024 07:30:00
01/11/2024,07:45:50,11.51,406,3.3,11/01/2024 07:45:00
01/11/2024,08:00:50,11.51,406,3.4,11/01/2024 08:00:00
01/11/2024,08:15:50,11.5,406,3.4,11/01/2024 08:15:00
01/11/2024,08:30:51,11.5,406,3.5,11/01/2024 08:30:00
01/11/2024,08:45:50,11.5,406,3.4,11/01/2024 08:45:00
01/11/2024,09:00:50,11.5,407,3.3,11/01/2024 09:00:00
01/11/2024,09:15:51,11.5,407,3.2,11/01/2024 09:15:00
01/11/2024,09:30:51,11.5,407,3.6,11/01/2024 09:30:00
01/11/2024,09:45:50,11.5,407,3.6,11/01/2024 09:45:00
01/11/2024,10:00:50,11.5,407,3.5,11/01/2024 10:00:00
01/11/2024,10:15:50,11.51,407,3.4,11/01/2024 10:15:00
01/11/2024,10:30:51,11.51,407,3.2,11/01/2024 10:30:00
01/11/2024,10:45:51,11.51,407,3.7,11/01/2024 10:45:00
01/11/2024,11:00:51,11.52,407,3.5,11/01/2024 11:00:00
01/11/2024,11:15:51,11.53,407,3.3,11/01/2024 11:15:00
01/11/2024,11:30:50,11.54,407,3.5,11/01/2024 11:30:00
01/11/2024,11:45:50,11.55,407,3.4,11/01/2024 11:45:00
01/11/2024,12:00:51,11.56,407,3.5,11/01/2024 12:00:00
01/11/2024,12:15:50,11.57,408,3.6,11/01/2024 12:15:00
01/11/2024,12:30:50,11.58,408,3.4,11/01/2024 12:30:00
01/11/2024,12:45:50,11.58,408,3.3,11/01/2024 12:45:00
01/11/2024,13:00:50,11.59,408,3.4,11/01/2024 13:00:00
01/11/2024,13:15:51,11.6,408,3.3,11/01/2024 13:15:00
01/11/2024,13:30:51,11.61,408,3.2,11/01/2024 13:30:00
01/11/2024,13:45:50,11.62,408,3.2,11/01/2024 13:45:00
01/11/2024,14:00:50,11.63,408,3.1,11/01/2024 14:00:00
01/11/2024,14:15:50,11.63,408,3.4,11/01/2024 14:15:00
01/11/2024,14:30:50,11.64,408,3.5,11/01/2024 14:30:00
01/11/2024,14:45:50,11.64,408,3.5,11/01/2024 14:45:00
01/11/2024,15:00:51,11.64,409,3.3,11/01/2024 15:00:00
01/11/2024,15:15:51,11.65,409,3.5,11/01/2024 15:15:00
01/11/2024,15:30:50,11.65,409,3.3,11/01/2024 15:30:00
01/11/2024,15:45:50,11.66,409,3.5,11/01/2024 15:45:00
01/11/2024,16:00:50,11.66,409,3.2,11/01/2024 16:00:00
01/11/2024,16:15:51,11.66,409,3.4,11/01/2024 16:15:00
01/11/2024,16:30:51,11.66,410,3.7,11/01/2024 16:30:00
01/11/2024,16:45:51,11.66,410,3,11/01/2024 16:45:00
01/11/2024,17:00:51,11.66,410,3.2,11/01/2024 17:00:00
01/11/2024,17:15:50,11.66,410,3.4,11/01/2024 17:15:00
01/11/2024,17:30:51,11.65,410,2.9,11/01/2024 17:30:00
01/11/2024,17:45:51,11.65,410,3.2,11/01/2024 17:45:00
01/11/2024,18:00:51,11.65,410,3.2,11/01/2024 18:00:00
01/11/2024,18:15:51,11.65,411,3.4,11/01/2024 18:15:00
01/11/2024,18:30:51,11.64,411,3.4,11/01/2024 18:30:00
01/11/2024,18:45:50,11.64,411,3.3,11/01/2024 18:45:00
01/11/2024,19:00:50,11.64,411,3.3,11/01/2024 19:00:00
01/11/2024,19:15:51,11.64,411,3.4,11/01/2024 19:15:00
01/11/2024,19:30:50,11.64,412,3.3,11/01/2024 19:30:00
01/11/2024,19:45:50,11.63,412,3.7,11/01/2024 19:45:00
01/11/2024,20:00:51,11.63,412,3.4,11/01/2024 20:00:00
01/11/2024,20:15:51,11.63,413,3.4,11/01/2024 20:15:00
01/11/2024,20:30:51,11.63,413,3.6,11/01/2024 20:30:00
01/11/2024,20:45:51,11.63,414,3.4,11/01/2024 20:45:00
01/11/2024,21:00:51,11.63,414,3.2,11/01/2024 21:00:00
01/11/2024,21:15:50,11.63,414,3.4,11/01/2024 21:15:00
01/11/2024,21:30:51,11.62,414,3.5,11/01/2024 21:30:00
01/11/2024,21:45:51,11.62,415,3.6,11/01/2024 21:45:00
01/11/2024,22:00:50,11.62,415,3.6,11/01/2024 22:00:00
01/11/2024,22:15:50,11.62,415,3.6,11/01/2024 22:15:00
01/11/2024,22:30:50,11.62,415,3.4,11/01/2024 22:30:00
01/11/2024,22:45:51,11.62,415,3.6,11/01/2024 22:45:00
01/11/2024,23:00:51,11.61,415,3.5,11/01/2024 23:00:00
01/11/2024,23:15:51,11.61,415,3.6,11/01/2024 23:15:00
01/11/2024,23:30:50,11.61,415,3.4,11/01/2024 23:30:00
01/11/2024,23:45:50,11.61,416,3.6,11/01/2024 23:45:00
02/11/2024,00:00:51,11.61,415,3.7,11/02/2024 00:00:00
02/11/2024,00:15:51,11.61,415,3.4,11/02/2024 00:15:00
02/11/2024,00:30:51,11.61,415,3.4,11/02/2024 00:30:00
02/11/2024,00:45:50,11.61,415,3.3,11/02/2024 00:45:00
02/11/2024,01:00:51,11.61,415,3.6,11/02/2024 01:00:00
02/11/2024,01:15:51,11.61,415,3.6,11/02/2024 01:15:00
02/11/2024,01:30:51,11.61,415,3.6,11/02/2024 01:30:00
02/11/2024,01:45:50,11.61,415,3.4,11/02/2024 01:45:00
02/11/2024,02:00:51,11.61,416,3.6,11/02/2024 02:00:00
02/11/2024,02:15:50,11.6,416,3.4,11/02/2024 02:15:00
02/11/2024,02:30:50,11.6,416,3.4,11/02/2024 02:30:00
02/11/2024,02:45:51,11.6,416,3.4,11/02/2024 02:45:00
02/11/2024,03:00:50,11.6,416,3.3,11/02/2024 03:00:00
02/11/2024,03:15:50,11.6,416,3.4,11/02/2024 03:15:00
02/11/2024,03:30:51,11.6,416,3.6,11/02/2024 03:30:00
02/11/2024,03:45:51,11.6,417,3.4,11/02/2024 03:45:00
02/11/2024,04:00:50,11.59,417,3.5,11/02/2024 04:00:00
02/11/2024,04:15:51,11.59,417,3.4,11/02/2024 04:15:00
02/11/2024,04:30:51,11.59,417,3.5,11/02/2024 04:30:00
02/11/2024,04:45:51,11.59,418,3.3,11/02/2024 04:45:00
02/11/2024,05:00:51,11.59,418,3.4,11/02/2024 05:00:00
02/11/2024,05:15:51,11.58,418,3.4,11/02/2024 05:15:00
02/11/2024,05:30:51,11.58,419,3.3,11/02/2024 05:30:00
02/11/2024,05:45:50,11.58,419,3.3,11/02/2024 05:45:00
02/11/2024,06:00:50,11.57,419,3.2,11/02/2024 06:00:00
02/11/2024,06:15:50,11.57,420,3.3,11/02/2024 06:15:00
02/11/2024,06:30:50,11.57,420,3.3,11/02/2024 06:30:00
02/11/2024,06:45:51,11.56,420,3.4,11/02/2024 06:45:00
02/11/2024,07:00:51,11.56,421,3.5,11/02/2024 07:00:00
02/11/2024,07:15:51,11.56,421,3.4,11/02/2024 07:15:00
02/11/2024,07:30:50,11.55,422,3.2,11/02/2024 07:30:00
02/11/2024,07:45:51,11.55,422,3.2,11/02/2024 07:45:00
02/11/2024,08:00:50,11.55,422,3.4,11/02/2024 08:00:00
02/11/2024,08:15:51,11.54,423,3.2,11/02/2024 08:15:00
02/11/2024,08:30:50,11.54,423,3.5,11/02/2024 08:30:00
02/11/2024,08:45:51,11.53,423,3.4,11/02/2024 08:45:00
02/11/2024,09:00:50,11.53,423,3.2,11/02/2024 09:00:00
02/11/2024,09:15:50,11.53,424,3.2,11/02/2024 09:15:00
02/11/2024,09:30:51,11.53,424,3.3,11/02/2024 09:30:00
02/11/2024,09:45:51,11.52,424,3.2,11/02/2024 09:45:00
02/11/2024,10:00:51,11.52,425,3.3,11/02/2024 10:00:00
02/11/2024,10:15:51,11.53,425,3.3,11/02/2024 10:15:00
02/11/2024,10:30:51,11.53,425,3.2,11/02/2024 10:30:00
02/11/2024,10:45:50,11.54,426,3.5,11/02/2024 10:45:00
02/11/2024,11:00:51,11.54,426,3.2,11/02/2024 11:00:00
02/11/2024,11:15:51,11.55,426,3.2,11/02/2024 11:15:00
02/11/2024,11:30:51,11.55,426,3.2,11/02/2024 11:30:00
02/11/2024,11:45:51,11.56,426,3.2,11/02/2024 11:45:00
02/11/2024,12:00:51,11.58,427,3.3,11/02/2024 12:00:00
02/11/2024,12:15:51,11.58,427,3.1,11/02/2024 12:15:00
02/11/2024,12:30:51,11.59,427,3.2,11/02/2024 12:30:00
02/11/2024,12:45:50,11.58,427,3.3,11/02/2024 12:45:00
02/11/2024,13:00:50,11.58,428,3.3,11/02/2024 13:00:00
02/11/2024,13:15:51,11.58,428,3.4,11/02/2024 13:15:00
02/11/2024,13:30:51,11.58,428,3.1,11/02/2024 13:30:00
02/11/2024,13:45:51,11.59,428,3.3,11/02/2024 13:45:00
02/11/2024,14:00:51,11.6,428,3.1,11/02/2024 14:00:00
02/11/2024,14:15:51,11.6,428,3.1,11/02/2024 14:15:00
02/11/2024,14:30:51,11.61,429,3.2,11/02/2024 14:30:00
02/11/2024,14:45:51,11.61,429,3.1,11/02/2024 14:45:00
02/11/2024,15:00:51,11.61,429,3.1,11/02/2024 15:00:00
02/11/2024,15:15:51,11.61,430,3.2,11/02/2024 15:15:00
02/11/2024,15:30:51,11.61,430,2.8,11/02/2024 15:30:00
02/11/2024,15:45:51,11.61,430,3,11/02/2024 15:45:00
02/11/2024,16:00:50,11.61,430,2.9,11/02/2024 16:00:00
02/11/2024,16:15:51,11.61,431,3.1,11/02/2024 16:15:00
02/11/2024,16:30:51,11.6,431,3.2,11/02/2024 16:30:00
02/11/2024,16:45:50,11.59,431,3.1,11/02/2024 16:45:00
02/11/2024,17:00:50,11.58,431,3.1,11/02/2024 17:00:00
02/11/2024,17:15:51,11.58,432,3.1,11/02/2024 17:15:00
02/11/2024,17:30:50,11.57,432,2.9,11/02/2024 17:30:00
02/11/2024,17:45:51,11.56,433,3.2,11/02/2024 17:45:00
02/11/2024,18:00:51,11.56,433,3.4,11/02/2024 18:00:00
02/11/2024,18:15:50,11.55,433,3.2,11/02/2024 18:15:00
02/11/2024,18:30:50,11.55,434,3.1,11/02/2024 18:30:00
02/11/2024,18:45:50,11.54,434,3.1,11/02/2024 18:45:00
02/11/2024,19:00:51,11.54,434,3.1,11/02/2024 19:00:00
02/11/2024,19:15:51,11.53,435,3.2,11/02/2024 19:15:00
02/11/2024,19:30:51,11.52,435,3.2,11/02/2024 19:30:00
02/11/2024,19:45:51,11.52,435,2.8,11/02/2024 19:45:00
02/11/2024,20:00:51,11.51,436,3,11/02/2024 20:00:00
02/11/2024,20:15:50,11.51,436,3.2,11/02/2024 20:15:00
02/11/2024,20:30:50,11.5,436,3.2,11/02/2024 20:30:00
02/11/2024,20:45:51,11.5,436,3.3,11/02/2024 20:45:00
02/11/2024,21:00:51,11.49,437,3.5,11/02/2024 21:00:00
02/11/2024,21:15:51,11.49,437,3.4,11/02/2024 21:15:00
02/11/2024,21:30:50,11.48,437,3.1,11/02/2024 21:30:00
02/11/2024,21:45:50,11.47,437,3.4,11/02/2024 21:45:00
02/11/2024,22:00:51,11.47,437,3.3,11/02/2024 22:00:00
02/11/2024,22:15:51,11.46,437,3.2,11/02/2024 22:15:00
02/11/2024,22:30:51,11.46,438,3.3,11/02/2024 22:30:00
02/11/2024,22:45:50,11.45,438,3.1,11/02/2024 22:45:00
02/11/2024,23:00:51,11.45,438,3.2,11/02/2024 23:00:00
02/11/2024,23:15:51,11.44,438,3.1,11/02/2024 23:15:00
02/11/2024,23:30:51,11.44,438,3.4,11/02/2024 23:30:00
02/11/2024,23:45:50,11.44,438,3.2,11/02/2024 23:45:00
03/11/2024,00:00:51,11.43,438,3.2,11/03/2024 00:00:00
03/11/2024,00:15:51,11.43,438,3.4,11/03/2024 00:15:00
03/11/2024,00:30:51,11.43,438,3.3,11/03/2024 00:30:00
03/11/2024,00:45:50,11.43,438,3.3,11/03/2024 00:45:00
03/11/2024,01:00:50,11.42,438,3.3,11/03/2024 01:00:00
03/11/2024,01:15:50,11.42,439,3,11/03/2024 01:15:00
03/11/2024,01:30:51,11.42,439,3.2,11/03/2024 01:30:00
03/11/2024,01:45:51,11.42,439,3.2,11/03/2024 01:45:00
03/11/2024,02:00:51,11.42,439,3.3,11/03/2024 02:00:00
03/11/2024,02:15:51,11.42,439,3.5,11/03/2024 02:15:00
03/11/2024,02:30:51,11.42,439,3.3,11/03/2024 02:30:00
03/11/2024,02:45:51,11.42,440,3.1,11/03/2024 02:45:00
03/11/2024,03:00:51,11.41,440,3.2,11/03/2024 03:00:00
03/11/2024,03:15:50,11.41,440,3.1,11/03/2024 03:15:00
03/11/2024,03:30:50,11.41,440,3.3,11/03/2024 03:30:00
03/11/2024,03:45:51,11.41,441,3.2,11/03/2024 03:45:00
03/11/2024,04:00:51,11.41,441,3.2,11/03/2024 04:00:00
03/11/2024,04:15:50,11.4,442,3.4,11/03/2024 04:15:00
03/11/2024,04:30:50,11.4,442,3.3,11/03/2024 04:30:00
03/11/2024,04:45:51,11.4,442,3.4,11/03/2024 04:45:00
03/11/2024,05:00:51,11.4,443,3.1,11/03/2024 05:00:00
03/11/2024,05:15:51,11.39,443,3.2,11/03/2024 05:15:00
03/11/2024,05:30:51,11.39,443,3.2,11/03/2024 05:30:00
03/11/2024,05:45:51,11.39,443,3.2,11/03/2024 05:45:00
03/11/2024,06:00:51,11.38,444,3.1,11/03/2024 06:00:00
03/11/2024,06:15:50,11.38,444,3.2,11/03/2024 06:15:00
03/11/2024,06:30:51,11.38,444,3,11/03/2024 06:30:00
03/11/2024,06:45:50,11.38,444,3.1,11/03/2024 06:45:00
03/11/2024,07:00:50,11.37,444,3.2,11/03/2024 07:00:00
03/11/2024,07:15:51,11.37,444,3.2,11/03/2024 07:15:00
03/11/2024,07:30:51,11.37,444,3.2,11/03/2024 07:30:00
03/11/2024,07:45:51,11.36,445,3.2,11/03/2024 07:45:00
03/11/2024,08:00:50,11.36,444,2.9,11/03/2024 08:00:00
03/11/2024,08:15:50,11.36,445,3.2,11/03/2024 08:15:00
03/11/2024,08:30:51,11.35,445,3.2,11/03/2024 08:30:00
03/11/2024,08:45:51,11.35,445,3.2,11/03/2024 08:45:00
03/11/2024,09:00:51,11.35,445,2.9,11/03/2024 09:00:00
03/11/2024,09:15:51,11.34,445,3.2,11/03/2024 09:15:00
03/11/2024,09:30:50,11.34,445,2.9,11/03/2024 09:30:00
03/11/2024,09:45:50,11.34,445,3,11/03/2024 09:45:00
03/11/2024,10:00:50,11.33,445,3,11/03/2024 10:00:00
03/11/2024,10:15:51,11.33,445,3.1,11/03/2024 10:15:00
03/11/2024,10:30:51,11.33,445,3.2,11/03/2024 10:30:00
03/11/2024,10:45:51,11.33,445,3,11/03/2024 10:45:00
03/11/2024,11:00:51,11.33,445,3.2,11/03/2024 11:00:00
03/11/2024,11:15:51,11.33,445,3.1,11/03/2024 11:15:00
03/11/2024,11:30:50,11.34,445,3.1,11/03/2024 11:30:00
03/11/2024,11:45:50,11.34,445,3,11/03/2024 11:45:00
03/11/2024,12:00:51,11.35,445,3.2,11/03/2024 12:00:00
03/11/2024,12:15:51,11.35,446,3.1,11/03/2024 12:15:00
03/11/2024,12:30:51,11.35,446,3.1,11/03/2024 12:30:00
03/11/2024,12:45:51,11.37,446,3.1,11/03/2024 12:45:00
03/11/2024,13:00:51,11.38,446,3.1,11/03/2024 13:00:00
03/11/2024,13:15:51,11.4,447,3.1,11/03/2024 13:15:00
03/11/2024,13:30:51,11.4,447,3.1,11/03/2024 13:30:00
03/11/2024,13:45:51,11.4,447,3.3,11/03/2024 13:45:00
03/11/2024,14:00:51,11.41,447,3,11/03/2024 14:00:00
03/11/2024,14:15:51,11.41,448,3.1,11/03/2024 14:15:00
03/11/2024,14:30:51,11.42,448,3.1,11/03/2024 14:30:00
03/11/2024,14:45:50,11.44,448,3.2,11/03/2024 14:45:00
03/11/2024,15:00:51,11.46,448,3.2,11/03/2024 15:00:00
03/11/2024,15:15:50,11.47,449,3.2,11/03/2024 15:15:00
03/11/2024,15:30:51,11.48,449,3.2,11/03/2024 15:30:00
03/11/2024,15:45:50,11.48,449,3.1,11/03/2024 15:45:00
03/11/2024,16:00:51,11.47,450,3,11/03/2024 16:00:00
03/11/2024,16:15:50,11.47,450,3.1,11/03/2024 16:15:00
03/11/2024,16:30:50,11.47,450,3.1,11/03/2024 16:30:00
03/11/2024,16:45:50,11.47,451,3,11/03/2024 16:45:00
03/11/2024,17:00:50,11.47,451,3.1,11/03/2024 17:00:00
03/11/2024,17:15:50,11.47,451,2.9,11/03/2024 17:15:00
03/11/2024,17:30:50,11.47,451,3,11/03/2024 17:30:00
03/11/2024,17:45:50,11.46,452,3.1,11/03/2024 17:45:00
03/11/2024,18:00:50,11.45,452,3.3,11/03/2024 18:00:00
03/11/2024,18:15:50,11.44,452,3.3,11/03/2024 18:15:00
03/11/2024,18:30:51,11.44,452,3.1,11/03/2024 18:30:00
03/11/2024,18:45:51,11.43,453,2.9,11/03/2024 18:45:00
03/11/2024,19:00:51,11.43,453,3.2,11/03/2024 19:00:00
03/11/2024,19:15:51,11.43,453,3.2,11/03/2024 19:15:00
03/11/2024,19:30:51,11.42,453,3.1,11/03/2024 19:30:00
03/11/2024,19:45:51,11.42,454,3.2,11/03/2024 19:45:00
03/11/2024,20:00:50,11.41,454,3,11/03/2024 20:00:00
03/11/2024,20:15:50,11.41,455,3.8,11/03/2024 20:15:00
03/11/2024,20:30:51,11.4,455,3.3,11/03/2024 20:30:00
03/11/2024,20:45:51,11.4,455,3.3,11/03/2024 20:45:00
03/11/2024,21:00:50,11.39,455,3.1,11/03/2024 21:00:00
03/11/2024,21:15:50,11.39,456,3.3,11/03/2024 21:15:00
03/11/2024,21:30:51,11.38,456,3.2,11/03/2024 21:30:00
03/11/2024,21:45:51,11.38,456,3.2,11/03/2024 21:45:00
03/11/2024,22:00:51,11.37,456,3.3,11/03/2024 22:00:00
03/11/2024,22:15:50,11.37,456,3.2,11/03/2024 22:15:00
03/11/2024,22:30:51,11.37,457,3.4,11/03/2024 22:30:00
03/11/2024,22:45:51,11.36,457,3.1,11/03/2024 22:45:00
03/11/2024,23:00:51,11.36,457,3.2,11/03/2024 23:00:00
03/11/2024,23:15:51,11.35,457,3.3,11/03/2024 23:15:00
03/11/2024,23:30:51,11.35,457,3.1,11/03/2024 23:30:00
03/11/2024,23:45:51,11.35,458,3.3,11/03/2024 23:45:00
04/11/2024,00:00:50,11.34,458,3.2,11/04/2024 00:00:00
04/11/2024,00:15:50,11.34,458,3.3,11/04/2024 00:15:00
04/11/2024,00:30:51,11.34,458,3.1,11/04/2024 00:30:00
04/11/2024,00:45:51,11.33,458,3.2,11/04/2024 00:45:00
04/11/2024,01:00:50,11.33,458,3.6,11/04/2024 01:00:00
04/11/2024,01:15:51,11.32,459,3.4,11/04/2024 01:15:00
04/11/2024,01:30:51,11.31,459,3.1,11/04/2024 01:30:00
04/11/2024,01:45:51,11.3,459,3.2,11/04/2024 01:45:00
04/11/2024,02:00:51,11.29,459,3.2,11/04/2024 02:00:00
04/11/2024,02:15:51,11.28,459,3.5,11/04/2024 02:15:00
04/11/2024,02:30:51,11.28,459,3.2,11/04/2024 02:30:00
04/11/2024,02:45:51,11.28,460,3.4,11/04/2024 02:45:00
04/11/2024,03:00:51,11.27,460,3.4,11/04/2024 03:00:00
04/11/2024,03:15:51,11.27,460,3.1,11/04/2024 03:15:00
04/11/2024,03:30:51,11.27,460,3.4,11/04/2024 03:30:00
04/11/2024,03:45:50,11.26,460,3.4,11/04/2024 03:45:00
04/11/2024,04:00:51,11.26,460,3.2,11/04/2024 04:00:00
04/11/2024,04:15:51,11.26,460,3.2,11/04/2024 04:15:00
04/11/2024,04:30:51,11.26,461,3.2,11/04/2024 04:30:00
04/11/2024,04:45:51,11.26,461,3.3,11/04/2024 04:45:00
04/11/2024,05:00:51,11.26,461,3.4,11/04/2024 05:00:00
04/11/2024,05:15:51,11.26,461,3.1,11/04/2024 05:15:00
04/11/2024,05:30:51,11.26,461,3.2,11/04/2024 05:30:00
04/11/2024,05:45:51,11.26,461,3.4,11/04/2024 05:45:00
04/11/2024,06:00:51,11.26,461,3.2,11/04/2024 06:00:00
04/11/2024,06:15:50,11.26,461,3,11/04/2024 06:15:00
04/11/2024,06:30:51,11.26,462,3.4,11/04/2024 06:30:00
04/11/2024,06:45:51,11.26,462,3.3,11/04/2024 06:45:00
04/11/2024,07:00:51,11.26,462,3.1,11/04/2024 07:00:00
04/11/2024,07:15:51,11.26,462,3.1,11/04/2024 07:15:00
04/11/2024,07:30:51,11.26,462,3.1,11/04/2024 07:30:00
04/11/2024,07:45:51,11.26,462,3.1,11/04/2024 07:45:00
04/11/2024,08:00:50,11.26,462,3.7,11/04/2024 08:00:00
04/11/2024,08:15:50,11.26,462,3.1,11/04/2024 08:15:00
04/11/2024,08:30:51,11.26,463,3.2,11/04/2024 08:30:00
04/11/2024,08:45:51,11.26,463,2.9,11/04/2024 08:45:00
04/11/2024,09:00:51,11.26,463,3.2,11/04/2024 09:00:00
04/11/2024,09:15:51,11.26,463,3.1,11/04/2024 09:15:00
04/11/2024,09:30:51,11.26,463,3.2,11/04/2024 09:30:00
04/11/2024,09:45:51,11.27,464,3.1,11/04/2024 09:45:00
04/11/2024,10:00:51,11.27,464,3.2,11/04/2024 10:00:00
04/11/2024,10:15:51,11.28,464,3.1,11/04/2024 10:15:00
04/11/2024,10:30:51,11.29,464,3.1,11/04/2024 10:30:00
04/11/2024,10:45:50,11.3,464,3.2,11/04/2024 10:45:00
04/11/2024,11:00:51,11.31,465,3.8,11/04/2024 11:00:00
04/11/2024,11:15:50,11.33,465,3.4,11/04/2024 11:15:00
04/11/2024,11:30:51,11.34,465,3.2,11/04/2024 11:30:00
04/11/2024,11:45:51,11.36,465,3.3,11/04/2024 11:45:00
04/11/2024,12:00:51,11.37,466,3.5,11/04/2024 12:00:00
04/11/2024,12:15:51,11.39,466,3.7,11/04/2024 12:15:00
04/11/2024,12:30:51,11.41,466,3.2,11/04/2024 12:30:00
04/11/2024,12:45:51,11.43,466,3.4,11/04/2024 12:45:00
04/11/2024,13:00:50,11.44,466,3.1,11/04/2024 13:00:00
04/11/2024,13:15:51,11.45,467,3.2,11/04/2024 13:15:00
04/11/2024,13:30:51,11.47,467,3.2,11/04/2024 13:30:00
04/11/2024,13:45:51,11.5,467,3.2,11/04/2024 13:45:00
04/11/2024,14:00:51,11.53,467,3.2,11/04/2024 14:00:00
04/11/2024,14:15:51,11.55,467,3.2,11/04/2024 14:15:00
04/11/2024,14:30:51,11.56,468,3,11/04/2024 14:30:00
04/11/2024,14:45:51,11.58,468,3.2,11/04/2024 14:45:00
04/11/2024,15:00:51,11.58,468,3.3,11/04/2024 15:00:00
04/11/2024,15:15:51,11.58,468,3.3,11/04/2024 15:15:00
04/11/2024,15:30:51,11.58,469,3.2,11/04/2024 15:30:00
04/11/2024,15:45:50,11.58,469,3.3,11/04/2024 15:45:00
04/11/2024,16:00:51,11.59,469,3.4,11/04/2024 16:00:00
04/11/2024,16:15:51,11.59,470,3.3,11/04/2024 16:15:00
04/11/2024,16:30:50,11.59,470,3.5,11/04/2024 16:30:00
04/11/2024,16:45:51,11.59,470,3.4,11/04/2024 16:45:00
04/11/2024,17:00:50,11.59,470,3.2,11/04/2024 17:00:00
04/11/2024,17:15:51,11.59,471,3.2,11/04/2024 17:15:00
04/11/2024,17:30:51,11.58,471,3.2,11/04/2024 17:30:00
04/11/2024,17:45:51,11.57,471,3.2,11/04/2024 17:45:00
04/11/2024,18:00:51,11.56,472,3.2,11/04/2024 18:00:00
04/11/2024,18:15:51,11.55,472,2.9,11/04/2024 18:15:00
04/11/2024,18:30:50,11.54,472,3.4,11/04/2024 18:30:00
04/11/2024,18:45:50,11.54,472,3.2,11/04/2024 18:45:00
04/11/2024,19:00:51,11.53,473,3.3,11/04/2024 19:00:00
04/11/2024,19:15:50,11.52,473,3.3,11/04/2024 19:15:00
04/11/2024,19:30:51,11.51,473,3.3,11/04/2024 19:30:00
04/11/2024,19:45:51,11.51,474,3.2,11/04/2024 19:45:00
04/11/2024,20:00:50,11.5,474,3.4,11/04/2024 20:00:00
04/11/2024,20:15:51,11.49,474,3.4,11/04/2024 20:15:00
04/11/2024,20:30:51,11.48,474,3.3,11/04/2024 20:30:00
04/11/2024,20:45:51,11.47,475,3.2,11/04/2024 20:45:00
04/11/2024,21:00:51,11.47,475,3.4,11/04/2024 21:00:00
04/11/2024,21:15:51,11.46,475,3.3,11/04/2024 21:15:00
04/11/2024,21:30:51,11.45,475,3.2,11/04/2024 21:30:00
04/11/2024,21:45:51,11.44,475,3.3,11/04/2024 21:45:00
04/11/2024,22:00:51,11.43,476,3.2,11/04/2024 22:00:00
04/11/2024,22:15:50,11.42,476,3.4,11/04/2024 22:15:00
04/11/2024,22:30:51,11.41,476,3.3,11/04/2024 22:30:00
04/11/2024,22:45:51,11.4,476,4,11/04/2024 22:45:00
04/11/2024,23:00:51,11.39,476,3.4,11/04/2024 23:00:00
